Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (104.0.0 available)
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/orders.dart:10:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/orders.dart:18:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/orders.dart:20:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/orders.dart:29:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/orders.dart:31:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/orders.dart:33:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/orders.dart:35:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/orders.dart:41:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/orders.dart:43:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/orders.dart:45:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/orders.dart:47:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/orders.dart:49:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/orders.dart:51:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/orders.dart:57:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/orders.dart:62:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/orders.dart:67:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/utils/services.dart' and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/orders.dart:72:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/parcel.dart:8:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/parcel.dart:10:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/parcel.dart:16:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/parcel.dart:38:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/parcel.dart:40:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/parcel.dart:42:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/parcel.dart:44:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/parcel.dart:50:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/parcel.dart:52:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/payments.dart:5:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/payments.dart:7:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/products.dart:5:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/products.dart:10:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/products.dart:12:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/products.dart:20:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/products.dart:24:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/products.dart:29:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/products.dart:35:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/products.dart:44:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/products.dart:50:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/products.dart:56:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/products.dart:61:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/products.dart:65:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/products.dart:67:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/products.dart:74:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/products.dart:81:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/products.dart:88:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/settings.dart:9:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/settings.dart:11:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/settings.dart:13:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/settings.dart:15:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/settings.dart:17:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/settings.dart:21:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/settings.dart:23:10 • ambiguous_import
  error • The name 'Translation' is defined in the libraries 'package:core_sdk/src/translation.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/customer/models/data/translation.dart' • lib/core/domain/interface/settings.dart:23:20 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/settings.dart:25:10 • ambiguous_import
  error • The name 'Translation' is defined in the libraries 'package:core_sdk/src/translation.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/customer/models/data/translation.dart' • lib/core/domain/interface/settings.dart:25:20 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/settings.dart:27:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/settings.dart:35:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/shops.dart:6:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/shops.dart:12:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/shops.dart:14:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/shops.dart:19:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/shops.dart:24:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/shops.dart:32:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/shops.dart:34:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/shops.dart:36:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/shops.dart:38:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/shops.dart:40:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/shops.dart:42:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/shops.dart:44:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/shops.dart:50:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/shops.dart:52:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/shops.dart:54:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/user.dart:11:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/user.dart:13:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/user.dart:15:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/user.dart:17:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/user.dart:19:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/user.dart:21:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/user.dart:23:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/user.dart:25:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/user.dart:30:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/user.dart:32:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/user.dart:34:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/user.dart:36:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/user.dart:38:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/user.dart:40:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/user.dart:42:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/user.dart:47:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/user.dart:52:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via package:rokctapp/customer/models/models.dart)' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/core/domain/interface/user.dart:54:10 • ambiguous_import
warning • Unused import: 'package:rokctapp/core/presentation/routes/app_router.dart' • lib/core/infrastructure/app_links/app_links_service.dart:10:8 • unused_import
  error • The method 'ShopRoute' isn't defined for the type 'AppLinksService' • lib/core/infrastructure/app_links/app_links_service.dart:58:9 • undefined_method
  error • The method 'ShopRoute' isn't defined for the type 'AppLinksService' • lib/core/infrastructure/app_links/app_links_service.dart:74:27 • undefined_method
  error • The method 'ShopRoute' isn't defined for the type 'AppLinksService' • lib/core/infrastructure/app_links/app_links_service.dart:79:11 • undefined_method
  error • The method 'ShopRoute' isn't defined for the type 'AppLinksService' • lib/core/infrastructure/app_links/app_links_service.dart:94:29 • undefined_method
  error • The method 'ShopRoute' isn't defined for the type 'AppLinksService' • lib/core/infrastructure/app_links/app_links_service.dart:106:27 • undefined_method
  error • The name 'UploadType' is defined in the libraries 'package:core_sdk/src/enums.dart' and 'package:rokctapp/core/infrastructure/constants/enums.dart' • lib/core/infrastructure/constants/constants.dart:3:8 • ambiguous_export
  error • Undefined name 'LocalStorage' • lib/core/infrastructure/firebase_service/firebase_service.dart:91:12 • undefined_identifier
   info • Library names are not necessary • lib/core/infrastructure/models/data/meta.dart:1:9 • unnecessary_library_name
   info • The imported package 'path' isn't a dependency of the importing package • lib/core/infrastructure/utils/app_database.dart:8:8 • depend_on_referenced_packages
